Package            Version
------------------ ---------
blinker            1.9.0
certifi            2025.10.5
charset-normalizer 3.4.4
click              8.3.0
exceptiongroup     1.3.0
Flask              3.1.2
h11                0.16.0
h2                 4.3.0
hpack              4.1.0
Hypercorn          0.17.3
hyperframe         6.1.0
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.3
pip                23.0.1
priority           2.0.0
requests           2.32.5
setuptools         65.5.0
taskgroup          0.2.2
tomli              2.3.0
typing_extensions  4.15.0
urllib3            2.5.0
Werkzeug           3.1.3
wsproto            1.2.0
